,event,key,color,team1,team2,team3,score,iter,scorePredStd,scorePredHybrid,scorePredSplitFoul,scorePredHybridSplitFoul,margin,marginPredStd,marginPredHybrid,marginPredSplitFoul,morginPredHybridSplitFoul,auto,autoCell,teleop,endgame,foulsDrawn,opp1,opp2,opp3,oppScore,foulsMade,compLevel,matchNumber
4,2020arli,2020arli_qm5,blue,4330,5889,6855,15,1,83.8600839923354,84.60029724138408,70.06056748173243,70.80078073078124,-124,-48.00498694471938,-55.078072034721885,-75.13521654348774,-82.20830163349015,5,0,10,10,0,3250,4336,6055,139,-3,qm,5
19,2020arli,2020arli_qm20,blue,4336,16,5729,78,1,133.7685748200609,151.26438413039423,113.21590148709707,130.71171079743064,2,52.935445587123255,64.79943305675069,33.96640171841166,45.83038918803922,27,12,36,30,15,3480,3937,7702,76,0,qm,20
43,2020arli,2020arli_qm44,blue,5013,6640,6055,72,1,137.76629731764973,143.72679120814544,122.03492853564256,127.99542242613823,14,61.59858462976297,66.37380060911,61.84167441105264,66.61689039039965,31,16,41,30,0,537,5454,6840,58,0,qm,44
83,2020arli,2020arli_qm84,blue,6055,3616,4635,241,1,157.45234552527717,160.70483252737807,145.87648728339278,149.12897428549377,168,82.11661560270949,72.44664998605751,68.41492126718396,58.744955650532006,49,34,102,70,90,3468,5437,4576,73,-3,qm,84
31,2020bcvi,2020bcvi_qm32,blue,3598,3008,6719,212,1,114.19154939722772,118.41026510814953,123.57664500893311,127.79536071985494,189,76.98425547675119,87.95516625256514,63.08116630659831,74.05207708241227,34,24,10,10,168,7781,7173,5118,23,0,qm,32
84,2020bcvi,2020bcvi_qm9,red,5015,4270,6390,65,1,130.61495155781768,144.44036984978226,111.61625706979835,125.44167536176286,-10,41.69254514408709,48.079706361375074,19.743285826957305,26.130447044245216,18,8,47,25,0,7158,7169,244,75,0,qm,9
0,2020cadm,2020cadm_qm1,blue,3859,5496,5199,63,1,115.5498940130591,122.01014756664316,107.24856902073341,113.70882257431738,-63,7.207327168973819,5.279462057285642,2.488870445750905,0.5610053340625427,20,10,28,10,15,3647,5107,4276,126,-33,qm,1
5,2020caln,2020caln_qm6,blue,115,4,4414,107,1,177.14311471870343,174.6952500589298,173.68962285929078,171.2417581995171,3,37.409981082302636,47.19533519582464,32.950999040869135,42.736353154391026,44,34,63,30,0,2584,1138,2429,104,0,qm,6
76,2020caln,2020caln_qm77,blue,2102,8129,4481,217,1,129.24125706213778,133.00507201044627,140.46586704785167,144.22968199616008,175,95.15249637364481,106.143096858636,106.39049347047236,117.38109395546346,35,20,113,65,69,3328,5089,1661,42,0,qm,77
24,2020caln,2020caln_qm26,blue,1388,3863,6934,35,2,85.20801631849625,97.734110365496,94.52566669296684,107.05176073996653,-107,-36.02193804395935,-32.263984259417654,-33.930412594358614,-30.17245880981686,10,0,25,10,0,1661,2429,4414,142,0,qm,26
76,2020ctnct,2020ctnct_qm1,red,166,1153,1027,40,1,110.87120362552818,116.72851060444123,109.88860025538358,115.74590723429664,-27,10.962428427029394,35.95261950844909,4.078836098522174,29.069027179941884,26,16,14,10,0,3623,181,6723,67,0,qm,1
14,2020ctnct,2020ctnct_qm15,blue,2877,1027,316,27,2,93.71817367480543,94.56850793953917,83.17477718574398,84.02511145047771,-38,38.63672767118014,42.519204602602315,29.934270885075847,33.816747816498065,10,0,17,10,0,3719,173,1735,65,-15,qm,15
40,2020ctnct,2020ctnct_qm42,blue,1740,1153,2262,76,3,135.50401561791702,141.46281709963154,123.53728679688281,129.49608827859734,-4,36.52323423625565,47.52003523151605,24.859059877839243,35.85586087309963,31,16,42,35,3,1991,1735,2067,80,0,qm,42
129,2020ctwat,2020ctwat_qm58,red,8085,236,839,190,1,124.81330364960809,114.94521469116397,122.18115470300224,112.31306574455814,65,15.421356234644136,13.533333004887098,24.032904845352192,22.144881615595168,45,30,115,70,30,558,8167,716,125,0,qm,58
16,2020gadal,2020gadal_qm17,blue,1771,4516,4910,112,1,179.4962381448425,180.90137640231418,169.26572616067597,170.67086441814766,98,136.38338213577532,136.69244518045736,124.76127893564615,125.07034198032821,53,38,59,10,0,7451,8050,6887,14,0,qm,17
17,2020gadal,2020gadal_qm18,blue,8094,6705,1795,164,1,81.96041065601848,90.5786635274263,86.15113703790199,94.76938990930981,125,46.250351464167096,45.64783727961513,63.10409331731367,62.501579132761734,15,0,59,50,90,3581,6712,3329,39,-21,qm,18
60,2020gadal,2020gadal_qm61,blue,4516,6905,7514,138,1,76.85281145961646,66.6446064606744,81.81668843274979,71.60848343380778,47,21.03589889172187,2.6856775425756467,29.23631243493265,10.88609108578651,25,10,53,30,60,5734,7470,4026,91,-18,qm,61
47,2020gagai,2020gagai_qm48,blue,6919,7538,4188,58,1,107.6709912914709,122.92464178409074,97.45681665589244,112.71046714851222,-32,2.934557364620048,19.992900460582817,1.4449114010020168,18.503254496964686,14,4,44,35,0,4701,8083,7104,90,-3,qm,48
36,2020ilch,2020ilch_qm37,blue,1756,4241,4702,173,1,117.62823094472748,113.83289869459591,120.90694770647033,117.11161545633877,102,26.220779526944824,14.350372074601296,23.673480560272424,11.803073107928839,35,20,135,90,3,4296,1675,2022,71,-9,qm,37
60,2020ilch,2020ilch_qm61,blue,5822,5934,101,150,1,90.557497999545,88.71959133690302,105.28644640721038,103.44853974456849,100,73.10714264522062,59.40026435769522,81.4703600131422,67.76348172561693,35,20,85,45,30,3197,8014,6906,50,-15,qm,61
153,2020ilch,2020ilch_qm64,red,2039,63,4296,130,1,78.34436294154926,69.29451014115139,82.57320719797868,73.52335439758077,1,-46.01474997335963,-49.81434213839063,-31.56462960975209,-35.36422177478316,25,10,75,65,30,2022,1781,930,129,0,qm,64
60,2020isde1,2020isde1_qm2,red,7079,7845,2096,50,1,114.92433875337403,111.55374993449306,109.22828957914638,105.8577007602654,-23,47.38521042902673,39.61731820179352,38.80651282913328,31.038620601900078,22,12,25,15,3,1574,3034,6230,73,-15,qm,2
65,2020isde1,2020isde1_qm8,red,3083,5715,7079,28,2,82.77295264530336,90.77919672762766,73.2471815956669,81.25342567799122,-91,-24.32275048457346,0.5963051632204781,-40.262132407215745,-15.343076759421834,16,6,12,10,0,7845,7112,5990,119,-3,qm,8
8,2020isde1,2020isde1_qm9,blue,5554,1580,5747,121,3,82.13385366897592,66.3413025812515,95.54854658946316,79.75599550173874,70,40.71708914387945,25.739900612068084,50.577388650464144,35.60020011865278,33,18,73,65,15,6738,3034,5038,51,-9,qm,9
57,2020mabri,2020mabri_qm58,blue,190,8023,88,45,1,114.41251813875017,119.60368581110667,110.29357295221867,115.48474062457515,-93,-24.353536708052886,-14.665180352981267,-31.161576928441505,-21.473220573369844,33,18,12,5,0,6201,2168,1768,138,0,qm,58
132,2020mabri,2020mabri_qm57,red,121,126,4169,164,1,100.33808376568945,93.56206610639266,87.98862663451675,81.21260897521992,113,47.882605197435026,47.76531429556374,43.084331081908886,42.96704018003753,43,28,61,15,60,3958,6620,3205,51,0,qm,57
76,2020mabri,2020mabri_qm2,red,6329,6731,2079,56,2,109.47628293407442,116.71731115668739,105.6151346443364,112.85616286694932,-22,17.06649699381512,30.145805981217663,8.405370093861393,21.484679081263863,23,8,33,10,0,7164,78,6201,78,0,qm,2
78,2020mabri,2020mabri_qm4,red,97,5000,1768,17,2,82.25486775124179,78.84878370666937,76.26302261071577,72.85693856614333,-20,21.97571220033636,15.258524628071086,24.76268829516703,18.045500722901757,5,0,12,10,0,4908,121,3958,37,0,qm,4
81,2020mabri,2020mabri_qm7,red,8013,3958,88,57,2,113.93088236129772,118.69949183977674,109.50831959668236,114.27692907516133,48,78.12522192007432,87.37163363325212,62.762241864003194,72.00865357718095,31,16,14,10,12,1922,97,1757,9,0,qm,7
19,2020mdbet,2020mdbet_qm20,blue,611,6584,4242,162,1,98.68122879179406,87.99733715039386,96.61105093376285,85.92715929236269,133,47.03056132344406,39.27390320863027,39.65066859026137,31.894010475447608,19,4,65,50,78,5243,6213,2537,29,-6,qm,20
84,2020mijac,2020mijac_qm7,red,2611,8377,8393,199,1,95.33110485386891,100.50233311627146,88.87375405021109,94.04498231261368,175,58.452450345505554,68.61428984399521,45.28578936497633,55.447628863466036,15,0,49,35,135,6591,8275,6092,24,-6,qm,7
0,2020mijac,2020mijac_qm1,blue,4568,1023,5523,21,2,78.10879578410062,91.66278196075876,95.28633196873176,108.84031814538989,-31,-8.006180574831106,12.056180763256577,13.944052402734854,34.00641374082251,5,0,16,10,0,6877,7197,7222,52,0,qm,1
62,2020mijac,2020mijac_qm63,blue,8300,8393,6556,135,2,75.86278870272497,68.37684864489285,76.78354156591524,69.29760150808308,19,-34.70718667890473,-35.9413636994077,-22.395489983652467,-23.629667004155536,15,0,45,30,75,6580,8373,5559,116,0,qm,63
144,2020mijac,2020mijac_qm70,red,1502,8393,7222,119,3,40.22904728818858,46.79143315712706,27.231637582514814,33.794023451453285,94,5.01649028587358,7.4099236202075645,-13.119107348058442,-10.725674013724465,15,0,44,35,60,3773,8374,8378,25,0,qm,70
40,2020mike2,2020mike2_qm41,blue,1684,5660,6067,47,1,105.97823314614809,116.85999408026662,94.37961486607347,105.26137580019193,-34,36.68673685002295,49.17073495568364,26.160890630645554,38.64488873630624,15,0,32,10,0,6595,5046,8400,81,-3,qm,41
67,2020mike2,2020mike2_qm68,blue,3534,314,5193,151,1,94.89781394339684,80.71942915608763,104.9267338252943,90.74834903798502,76,10.21614185537274,-1.604747475410207,26.3857467946288,14.56485746384584,28,18,93,65,30,322,6067,3667,75,0,qm,68
9,2020miket,2020miket_qm10,blue,5612,6091,5260,35,1,102.59500091938786,93.35426097870419,85.63916028858601,76.39842034790233,-38,26.857923589002226,11.473067459786222,9.014727904244225,-6.370128224971822,10,0,25,25,0,6081,4998,5641,73,0,qm,10
71,2020miket,2020miket_qm72,blue,6548,5067,5612,175,1,78.70996920782568,76.35860126238668,88.65546800264909,86.30410005721012,116,5.186078918972925,-4.296147000392764,32.36045861706658,22.87823269770083,25,10,60,45,90,27,5150,7894,59,0,qm,72
80,2020miket,2020miket_qm1,red,6093,3322,6081,62,1,116.55630161555209,119.35921169183823,120.46604267130789,123.26895274759404,-11,15.885575184409205,15.00273465986865,37.09029190466225,36.20745138012174,19,4,43,25,0,6548,7894,2337,73,0,qm,1
87,2020miket,2020miket_qm8,red,245,3322,5084,82,1,136.13599245667177,149.49567387040818,130.56124670679026,143.92092812052664,21,50.04058744552742,66.19807868684723,42.93775386703268,59.095245108352486,17,12,62,30,3,8385,5697,5561,61,-3,qm,8
143,2020mikng,2020mikng_qm64,red,7816,4375,7020,155,1,75.37432142857303,71.59073041721757,101.88008268653097,98.09649167517554,64,11.813598815290874,2.026976087097907,43.58889248480591,33.80226975661297,29,14,81,65,45,7768,7713,6569,91,-30,qm,64
3,2020mimcc,2020mimcc_qm4,blue,3175,135,2834,42,1,98.37074264865016,107.03298864000456,69.95706335945286,78.61930935080721,-6,-14.97507322699424,-15.92666495898122,-36.537750145220514,-37.489341877207565,22,12,5,5,15,5424,1718,5555,48,0,qm,4
63,2020mimcc,2020mimcc_qm64,blue,5066,2834,3641,268,1,148.05535546846693,132.6632178824791,146.04493488757493,130.6527973015871,224,99.9350860822122,79.97724440347281,85.30079413022764,65.34295245148822,53,38,95,65,120,217,8398,302,44,0,qm,64
77,2020mimcc,2020mimcc_qm2,red,8380,5114,3641,75,1,137.33835655869558,154.887470506339,128.48405830268132,146.03317225032478,-15,29.528965057685,45.77169447812592,10.160709902335341,26.403439322776265,43,28,32,10,0,3539,5860,5502,90,-33,qm,2
79,2020mimcc,2020mimcc_qm4,red,5424,1718,5555,48,1,113.3458158756444,122.95965359898578,106.49481350467337,116.10865122801478,6,14.97507322699424,15.92666495898122,36.537750145220514,37.489341877207565,27,12,21,10,0,3175,135,2834,42,-15,qm,4
5,2020misjo,2020misjo_qm6,blue,8342,8367,5927,8,1,91.40633716623765,92.91349093405076,94.42945226157377,95.93660602938684,-21,34.74355710115739,43.67985439382777,33.78615114240827,42.72244843507865,5,0,0,0,3,7054,85,1940,29,-3,qm,6
13,2020misou,2020misou_qm14,blue,1481,5756,240,25,1,96.05874523007938,100.47865596725757,96.51108386971174,100.93099460688987,-16,27.21858480766292,36.078314447869886,40.39794581309914,49.257675453306106,14,4,11,5,0,3414,835,4854,41,0,qm,14
119,2020misou,2020misou_qm44,red,6013,4854,33,171,1,99.82199438764479,105.56093784750507,113.85537525902711,119.59431871888734,77,13.917558023291221,21.599209704483584,32.220501584895985,39.902153266088305,43,28,83,50,45,5756,7865,548,94,-15,qm,44
56,2020mitvc,2020mitvc_qm57,blue,6599,3572,5086,201,1,126.45081745657268,125.08614082075448,137.31030809031816,135.94563145449996,117,56.51396953214659,61.62533103786487,61.416276767895354,66.52763827361365,49,34,92,45,60,3767,5110,7155,84,0,qm,57
149,2020mndu2,2020mndu2_qm61,red,6132,5720,6758,159,1,79.4731143517598,79.45018898851527,96.29441696290826,96.27149159966376,79,5.43931262142452,12.987935255857465,19.810540730282995,27.35916336471594,23,8,76,70,60,3054,2511,3212,80,-21,qm,61
61,2020mxmo,2020mxmo_qm62,blue,3158,6156,3354,22,1,62.33800502553287,77.48920441518554,55.452133006571856,70.60333239622454,-36,0.5471760481501846,22.384599953069774,-10.516368266143004,11.321055638776578,13,8,9,5,0,7299,7725,2283,58,-6,qm,62
72,2020mxmo,2020mxmo_qm73,blue,7725,4010,3472,151,1,89.8074581018823,66.96485870912116,106.96419934509636,84.12159995233526,136,54.81953196339106,34.03185098182448,82.96950597044797,62.18182498888142,27,12,64,50,60,8293,5344,6652,15,0,qm,73
95,2020mxmo,2020mxmo_qm15,red,4782,4775,3472,135,1,79.997847014662,76.71349276432295,72.74340721181996,69.45905296148092,63,33.74042637268131,16.092396211489785,13.680821209445604,-3.9672089517458886,10,0,65,65,60,6156,6832,4584,72,-33,qm,15
1,2020mxmo,2020mxmo_qm2,blue,3510,6702,6156,19,2,63.18067703619634,71.58788342995747,56.09837769981605,64.50558409357716,-21,31.829429449445435,33.7344145753974,15.116723112628392,17.021708238580324,5,0,14,10,0,6666,6106,5887,40,-15,qm,2
67,2020mxmo,2020mxmo_qm69,blue,6965,4584,3478,152,2,113.34205038875052,101.56638478980408,101.90968653811697,90.13402093917051,79,75.06975641216275,48.219391317125925,65.02322514078955,38.17286004575275,24,14,98,65,30,6156,6666,5948,73,-30,qm,69
